1720276876.093860 server started (157707): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1720276876.093882 on Linux 6.9.3-76060903-generic #202405300957~1718348209~22.04~7817b67 SMP PREEMPT_DYNAMIC Mon J
1720276876.093888 using libevent 2.1.12-stable (poll); ncurses 6.3
1720276876.093933 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720276876.104989 cmd_parse_build_commands: argv[3]=send
1720276876.104991 cmd_parse_build_commands: argv[4]=-X
1720276876.104993 cmd_parse_build_commands: argv[5]=clear-selection
1720276876.104994 cmd_parse: bind-key: argv[0]=bind
1720276876.104996 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.104997 cmd_parse: bind-key: argv[2]=Escape
1720276876.104999 cmd_parse: bind-key: argv[3]=send
1720276876.105000 cmd_parse: bind-key: argv[4]=-X
1720276876.105002 cmd_parse: bind-key: argv[5]=clear-selection
1720276876.105006 cmd_parse_build_commands: bind-key -T copy-mode-vi Escape send -X clear-selection
1720276876.105008 cmdq_get_command: [bind-key/0x5b125725d940] group 551
1720276876.105010 cmdq_append <global>: [bind-key/0x5b125725d940]
1720276876.105011 yylex_token: bind
1720276876.105013 yylex_token: -Tcopy-mode-vi
1720276876.105015 yylex_token: Space
1720276876.105016 yylex_token: send
1720276876.105018 yylex_token: -X
1720276876.105019 yylex_token: begin-selection
1720276876.105022 cmd_parse_build_commands: 0 bind
1720276876.105023 cmd_parse_build_commands: argv[0]=bind
1720276876.105025 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105026 cmd_parse_build_commands: argv[2]=Space
1720276876.105028 cmd_parse_build_commands: argv[3]=send
1720276876.105030 cmd_parse_build_commands: argv[4]=-X
1720276876.105031 cmd_parse_build_commands: argv[5]=begin-selection
1720276876.105033 cmd_parse: bind-key: argv[0]=bind
1720276876.105034 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105036 cmd_parse: bind-key: argv[2]=Space
1720276876.105037 cmd_parse: bind-key: argv[3]=send
1720276876.105039 cmd_parse: bind-key: argv[4]=-X
1720276876.105040 cmd_parse: bind-key: argv[5]=begin-selection
1720276876.105045 cmd_parse_build_commands: bind-key -T copy-mode-vi Space send -X begin-selection
1720276876.105047 cmdq_get_command: [bind-key/0x5b125725dea0] group 554
1720276876.105048 cmdq_append <global>: [bind-key/0x5b125725dea0]
1720276876.105050 yylex_token: bind
1720276876.105052 yylex_token: -Tcopy-mode-vi
1720276876.105053 yylex_token: $
1720276876.105055 yylex_token: send
1720276876.105056 yylex_token: -X
1720276876.105058 yylex_token: end-of-line
1720276876.105060 cmd_parse_build_commands: 0 bind
1720276876.105062 cmd_parse_build_commands: argv[0]=bind
1720276876.105063 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105065 cmd_parse_build_commands: argv[2]=$
1720276876.105066 cmd_parse_build_commands: argv[3]=send
1720276876.105068 cmd_parse_build_commands: argv[4]=-X
1720276876.105069 cmd_parse_build_commands: argv[5]=end-of-line
1720276876.105071 cmd_parse: bind-key: argv[0]=bind
1720276876.105073 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105074 cmd_parse: bind-key: argv[2]=$
1720276876.105076 cmd_parse: bind-key: argv[3]=send
1720276876.105077 cmd_parse: bind-key: argv[4]=-X
1720276876.105079 cmd_parse: bind-key: argv[5]=end-of-line
1720276876.105083 cmd_parse_build_commands: bind-key -T copy-mode-vi \\$ send -X end-of-line
1720276876.105085 cmdq_get_command: [bind-key/0x5b125725e370] group 557
1720276876.105086 cmdq_append <global>: [bind-key/0x5b125725e370]
1720276876.105090 yylex_token: bind
1720276876.105092 yylex_token: -Tcopy-mode-vi
1720276876.105097 yylex_token: ,
1720276876.105098 yylex_token: send
1720276876.105100 yylex_token: -X
1720276876.105101 yylex_token: jump-reverse
1720276876.105103 cmd_parse_build_commands: 0 bind
1720276876.105105 cmd_parse_build_commands: argv[0]=bind
1720276876.105107 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105108 cmd_parse_build_commands: argv[2]=,
1720276876.105110 cmd_parse_build_commands: argv[3]=send
1720276876.105111 cmd_parse_build_commands: argv[4]=-X
1720276876.105113 cmd_parse_build_commands: argv[5]=jump-reverse
1720276876.105115 cmd_parse: bind-key: argv[0]=bind
1720276876.105116 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105118 cmd_parse: bind-key: argv[2]=,
1720276876.105119 cmd_parse: bind-key: argv[3]=send
1720276876.105121 cmd_parse: bind-key: argv[4]=-X
1720276876.105122 cmd_parse: bind-key: argv[5]=jump-reverse
1720276876.105126 cmd_parse_build_commands: bind-key -T copy-mode-vi , send -X jump-reverse
1720276876.105128 cmdq_get_command: [bind-key/0x5b125725ea90] group 560
1720276876.105130 cmdq_append <global>: [bind-key/0x5b125725ea90]
1720276876.105132 yylex_token: bind
1720276876.105133 yylex_token: -Tcopy-mode-vi
1720276876.105135 yylex_token: /
1720276876.105136 yylex_token: command-prompt
1720276876.105138 yylex_token: -p(search down)
1720276876.105141 yylex_token: send -X search-forward "%%%"
1720276876.105143 cmd_parse_build_commands: 0 bind
1720276876.105144 cmd_parse_build_commands: argv[0]=bind
1720276876.105146 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105148 cmd_parse_build_commands: argv[2]=/
1720276876.105149 cmd_parse_build_commands: argv[3]=command-prompt
1720276876.105151 cmd_parse_build_commands: argv[4]=-p(search down)
1720276876.105153 cmd_parse_build_commands: argv[5]=send -X search-forward "%%%"
1720276876.105154 cmd_parse: bind-key: argv[0]=bind
1720276876.105156 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105158 cmd_parse: bind-key: argv[2]=/
1720276876.105159 cmd_parse: bind-key: argv[3]=command-prompt
1720276876.105161 cmd_parse: bind-key: argv[4]=-p(search down)
1720276876.105162 cmd_parse: bind-key: argv[5]=send -X search-forward "%%%"
1720276876.105168 cmd_parse_build_commands: bind-key -T copy-mode-vi / command-prompt "-p(search down)" "send -X search-forward \\"%%%\\""
1720276876.105170 cmdq_get_command: [bind-key/0x5b125725ebd0] group 563
1720276876.105172 cmdq_append <global>: [bind-key/0x5b125725ebd0]
1720276876.105173 yylex_token: bind
1720276876.105175 yylex_token: -Tcopy-mode-vi
1720276876.105177 yylex_token: 0
1720276876.105178 yylex_token: send
1720276876.105180 yylex_token: -X
1720276876.105181 yylex_token: start-of-line
1720276876.105184 cmd_parse_build_commands: 0 bind
1720276876.105185 cmd_parse_build_commands: argv[0]=bind
1720276876.105187 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105188 cmd_parse_build_commands: argv[2]=0
1720276876.105190 cmd_parse_build_commands: argv[3]=send
1720276876.105191 cmd_parse_build_commands: argv[4]=-X
1720276876.105193 cmd_parse_build_commands: argv[5]=start-of-line
1720276876.105195 cmd_parse: bind-key: argv[0]=bind
1720276876.105196 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105198 cmd_parse: bind-key: argv[2]=0
1720276876.105199 cmd_parse: bind-key: argv[3]=send
1720276876.105201 cmd_parse: bind-key: argv[4]=-X
1720276876.105204 cmd_parse: bind-key: argv[5]=start-of-line
1720276876.105211 cmd_parse_build_commands: bind-key -T copy-mode-vi 0 send -X start-of-line
1720276876.105214 cmdq_get_command: [bind-key/0x5b125725f7a0] group 566
1720276876.105217 cmdq_append <global>: [bind-key/0x5b125725f7a0]
1720276876.105225 yylex_token: bind
1720276876.105230 yylex_token: -Tcopy-mode-vi
1720276876.105232 yylex_token: 1
1720276876.105235 yylex_token: command-prompt
1720276876.105237 yylex_token: -Np(repeat)
1720276876.105240 yylex_token: -I1
1720276876.105242 yylex_token: send -N "%%%"
1720276876.105245 cmd_parse_build_commands: 0 bind
1720276876.105248 cmd_parse_build_commands: argv[0]=bind
1720276876.105250 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105258 cmd_parse_build_commands: argv[2]=1
1720276876.105260 cmd_parse_build_commands: argv[3]=command-prompt
1720276876.105263 cmd_parse_build_commands: argv[4]=-Np(repeat)
1720276876.105265 cmd_parse_build_commands: argv[5]=-I1
1720276876.105268 cmd_parse_build_commands: argv[6]=send -N "%%%"
1720276876.105271 cmd_parse: bind-key: argv[0]=bind
1720276876.105273 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105276 cmd_parse: bind-key: argv[2]=1
1720276876.105279 cmd_parse: bind-key: argv[3]=command-prompt
1720276876.105281 cmd_parse: bind-key: argv[4]=-Np(repeat)
1720276876.105284 cmd_parse: bind-key: argv[5]=-I1
1720276876.105286 cmd_parse: bind-key: argv[6]=send -N "%%%"
1720276876.105292 cmd_parse_build_commands: bind-key -T copy-mode-vi 1 command-prompt -Np(repeat) -I1 "send -N \\"%%%\\""
1720276876.105294 cmdq_get_command: [bind-key/0x5b125725f8e0] group 569
1720276876.105296 cmdq_append <global>: [bind-key/0x5b125725f8e0]
1720276876.105298 yylex_token: bind
1720276876.105300 yylex_token: -Tcopy-mode-vi
1720276876.105301 yylex_token: 2
1720276876.105303 yylex_token: command-prompt
1720276876.105305 yylex_token: -Np(repeat)
1720276876.105306 yylex_token: -I2
1720276876.105308 yylex_token: send -N "%%%"
1720276876.105310 cmd_parse_build_commands: 0 bind
1720276876.105312 cmd_parse_build_commands: argv[0]=bind
1720276876.105314 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105315 cmd_parse_build_commands: argv[2]=2
1720276876.105317 cmd_parse_build_commands: argv[3]=command-prompt
1720276876.105318 cmd_parse_build_commands: argv[4]=-Np(repeat)
1720276876.105320 cmd_parse_build_commands: argv[5]=-I2
1720276876.105322 cmd_parse_build_commands: argv[6]=send -N "%%%"
1720276876.105323 cmd_parse: bind-key: argv[0]=bind
1720276876.105325 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105326 cmd_parse: bind-key: argv[2]=2
1720276876.105328 cmd_parse: bind-key: argv[3]=command-prompt
1720276876.105329 cmd_parse: bind-key: argv[4]=-Np(repeat)
1720276876.105331 cmd_parse: bind-key: argv[5]=-I2
1720276876.105332 cmd_parse: bind-key: argv[6]=send -N "%%%"
1720276876.105337 cmd_parse_build_commands: bind-key -T copy-mode-vi 2 command-prompt -Np(repeat) -I2 "send -N \\"%%%\\""
1720276876.105339 cmdq_get_command: [bind-key/0x5b1257260260] group 572
1720276876.105341 cmdq_append <global>: [bind-key/0x5b1257260260]
1720276876.105345 yylex_token: bind
1720276876.105347 yylex_token: -Tcopy-mode-vi
1720276876.105349 yylex_token: 3
1720276876.105351 yylex_token: command-prompt
1720276876.105352 yylex_token: -Np(repeat)
1720276876.105354 yylex_token: -I3
1720276876.105356 yylex_token: send -N "%%%"
1720276876.105358 cmd_parse_build_commands: 0 bind
1720276876.105359 cmd_parse_build_commands: argv[0]=bind
1720276876.105361 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105363 cmd_parse_build_commands: argv[2]=3
1720276876.105364 cmd_parse_build_commands: argv[3]=command-prompt
1720276876.105366 cmd_parse_build_commands: argv[4]=-Np(repeat)
1720276876.105367 cmd_parse_build_commands: argv[5]=-I3
1720276876.105369 cmd_parse_build_commands: argv[6]=send -N "%%%"
1720276876.105371 cmd_parse: bind-key: argv[0]=bind
1720276876.105372 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105374 cmd_parse: bind-key: argv[2]=3
1720276876.105375 cmd_parse: bind-key: argv[3]=command-prompt
1720276876.105377 cmd_parse: bind-key: argv[4]=-Np(repeat)
1720276876.105378 cmd_parse: bind-key: argv[5]=-I3
1720276876.105380 cmd_parse: bind-key: argv[6]=send -N "%%%"
1720276876.105384 cmd_parse_build_commands: bind-key -T copy-mode-vi 3 command-prompt -Np(repeat) -I3 "send -N \\"%%%\\""
1720276876.105387 cmdq_get_command: [bind-key/0x5b1257260460] group 575
1720276876.105388 cmdq_append <global>: [bind-key/0x5b1257260460]
1720276876.105390 yylex_token: bind
1720276876.105392 yylex_token: -Tcopy-mode-vi
1720276876.105393 yylex_token: 4
1720276876.105395 yylex_token: command-prompt
1720276876.105397 yylex_token: -Np(repeat)
1720276876.105398 yylex_token: -I4
1720276876.105400 yylex_token: send -N "%%%"
1720276876.105405 cmd_parse_build_commands: 0 bind
1720276876.105407 cmd_parse_build_commands: argv[0]=bind
1720276876.105409 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105410 cmd_parse_build_commands: argv[2]=4
1720276876.105412 cmd_parse_build_commands: argv[3]=command-prompt
1720276876.105413 cmd_parse_build_commands: argv[4]=-Np(repeat)
1720276876.105415 cmd_parse_build_commands: argv[5]=-I4
1720276876.105416 cmd_parse_build_commands: argv[6]=send -N "%%%"
1720276876.105418 cmd_parse: bind-key: argv[0]=bind
1720276876.105420 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105421 cmd_parse: bind-key: argv[2]=4
1720276876.105423 cmd_parse: bind-key: argv[3]=command-prompt
1720276876.105424 cmd_parse: bind-key: argv[4]=-Np(repeat)
1720276876.105426 cmd_parse: bind-key: argv[5]=-I4
1720276876.105427 cmd_parse: bind-key: argv[6]=send -N "%%%"
1720276876.105432 cmd_parse_build_commands: bind-key -T copy-mode-vi 4 command-prompt -Np(repeat) -I4 "send -N \\"%%%\\""
1720276876.105434 cmdq_get_command: [bind-key/0x5b1257260c00] group 578
1720276876.105435 cmdq_append <global>: [bind-key/0x5b1257260c00]
1720276876.105437 yylex_token: bind
1720276876.105439 yylex_token: -Tcopy-mode-vi
1720276876.105440 yylex_token: 5
1720276876.105442 yylex_token: command-prompt
1720276876.105444 yylex_token: -Np(repeat)
1720276876.105445 yylex_token: -I5
1720276876.105447 yylex_token: send -N "%%%"
1720276876.105449 cmd_parse_build_commands: 0 bind
1720276876.105451 cmd_parse_build_commands: argv[0]=bind
1720276876.105452 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105454 cmd_parse_build_commands: argv[2]=5
1720276876.105456 cmd_parse_build_commands: argv[3]=command-prompt
1720276876.105457 cmd_parse_build_commands: argv[4]=-Np(repeat)
1720276876.105459 cmd_parse_build_commands: argv[5]=-I5
1720276876.105460 cmd_parse_build_commands: argv[6]=send -N "%%%"
1720276876.105462 cmd_parse: bind-key: argv[0]=bind
1720276876.105464 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105465 cmd_parse: bind-key: argv[2]=5
1720276876.105467 cmd_parse: bind-key: argv[3]=command-prompt
1720276876.105468 cmd_parse: bind-key: argv[4]=-Np(repeat)
1720276876.105470 cmd_parse: bind-key: argv[5]=-I5
1720276876.105471 cmd_parse: bind-key: argv[6]=send -N "%%%"
1720276876.105475 cmd_parse_build_commands: bind-key -T copy-mode-vi 5 command-prompt -Np(repeat) -I5 "send -N \\"%%%\\""
1720276876.105478 cmdq_get_command: [bind-key/0x5b1257260f20] group 581
1720276876.105479 cmdq_append <global>: [bind-key/0x5b1257260f20]
1720276876.105483 yylex_token: bind
1720276876.105485 yylex_token: -Tcopy-mode-vi
1720276876.105486 yylex_token: 6
1720276876.105488 yylex_token: command-prompt
1720276876.105490 yylex_token: -Np(repeat)
1720276876.105491 yylex_token: -I6
1720276876.105493 yylex_token: send -N "%%%"
1720276876.105495 cmd_parse_build_commands: 0 bind
1720276876.105497 cmd_parse_build_commands: argv[0]=bind
1720276876.105498 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105500 cmd_parse_build_commands: argv[2]=6
1720276876.105501 cmd_parse_build_commands: argv[3]=command-prompt
1720276876.105503 cmd_parse_build_commands: argv[4]=-Np(repeat)
1720276876.105504 cmd_parse_build_commands: argv[5]=-I6
1720276876.105506 cmd_parse_build_commands: argv[6]=send -N "%%%"
1720276876.105508 cmd_parse: bind-key: argv[0]=bind
1720276876.105509 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105511 cmd_parse: bind-key: argv[2]=6
1720276876.105512 cmd_parse: bind-key: argv[3]=command-prompt
1720276876.105514 cmd_parse: bind-key: argv[4]=-Np(repeat)
1720276876.105515 cmd_parse: bind-key: argv[5]=-I6
1720276876.105517 cmd_parse: bind-key: argv[6]=send -N "%%%"
1720276876.105521 cmd_parse_build_commands: bind-key -T copy-mode-vi 6 command-prompt -Np(repeat) -I6 "send -N \\"%%%\\""
1720276876.105523 cmdq_get_command: [bind-key/0x5b12572618b0] group 584
1720276876.105560 cmdq_append <global>: [bind-key/0x5b12572618b0]
1720276876.105565 yylex_token: bind
1720276876.105567 yylex_token: -Tcopy-mode-vi
1720276876.105569 yylex_token: 7
1720276876.105574 yylex_token: command-prompt
1720276876.105576 yylex_token: -Np(repeat)
1720276876.105577 yylex_token: -I7
1720276876.105579 yylex_token: send -N "%%%"
1720276876.105581 cmd_parse_build_commands: 0 bind
1720276876.105583 cmd_parse_build_commands: argv[0]=bind
1720276876.105585 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105586 cmd_parse_build_commands: argv[2]=7
1720276876.105588 cmd_parse_build_commands: argv[3]=command-prompt
1720276876.105590 cmd_parse_build_commands: argv[4]=-Np(repeat)
1720276876.105591 cmd_parse_build_commands: argv[5]=-I7
1720276876.105593 cmd_parse_build_commands: argv[6]=send -N "%%%"
1720276876.105594 cmd_parse: bind-key: argv[0]=bind
1720276876.105596 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105597 cmd_parse: bind-key: argv[2]=7
1720276876.105599 cmd_parse: bind-key: argv[3]=command-prompt
1720276876.105600 cmd_parse: bind-key: argv[4]=-Np(repeat)
1720276876.105602 cmd_parse: bind-key: argv[5]=-I7
1720276876.105603 cmd_parse: bind-key: argv[6]=send -N "%%%"
1720276876.105608 cmd_parse_build_commands: bind-key -T copy-mode-vi 7 command-prompt -Np(repeat) -I7 "send -N \\"%%%\\""
1720276876.105610 cmdq_get_command: [bind-key/0x5b1257261ee0] group 587
1720276876.105612 cmdq_append <global>: [bind-key/0x5b1257261ee0]
1720276876.105614 yylex_token: bind
1720276876.105615 yylex_token: -Tcopy-mode-vi
1720276876.105617 yylex_token: 8
1720276876.105619 yylex_token: command-prompt
1720276876.105620 yylex_token: -Np(repeat)
1720276876.105622 yylex_token: -I8
1720276876.105624 yylex_token: send -N "%%%"
1720276876.105626 cmd_parse_build_commands: 0 bind
1720276876.105627 cmd_parse_build_commands: argv[0]=bind
1720276876.105629 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105631 cmd_parse_build_commands: argv[2]=8
1720276876.105632 cmd_parse_build_commands: argv[3]=command-prompt
1720276876.105634 cmd_parse_build_commands: argv[4]=-Np(repeat)
1720276876.105635 cmd_parse_build_commands: argv[5]=-I8
1720276876.105637 cmd_parse_build_commands: argv[6]=send -N "%%%"
1720276876.105639 cmd_parse: bind-key: argv[0]=bind
1720276876.105640 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105642 cmd_parse: bind-key: argv[2]=8
1720276876.105643 cmd_parse: bind-key: argv[3]=command-prompt
1720276876.105645 cmd_parse: bind-key: argv[4]=-Np(repeat)
1720276876.105646 cmd_parse: bind-key: argv[5]=-I8
1720276876.105648 cmd_parse: bind-key: argv[6]=send -N "%%%"
1720276876.105652 cmd_parse_build_commands: bind-key -T copy-mode-vi 8 command-prompt -Np(repeat) -I8 "send -N \\"%%%\\""
1720276876.105654 cmdq_get_command: [bind-key/0x5b1257262410] group 590
1720276876.105656 cmdq_append <global>: [bind-key/0x5b1257262410]
1720276876.105660 yylex_token: bind
1720276876.105662 yylex_token: -Tcopy-mode-vi
1720276876.105663 yylex_token: 9
1720276876.105665 yylex_token: command-prompt
1720276876.105666 yylex_token: -Np(repeat)
1720276876.105668 yylex_token: -I9
1720276876.105670 yylex_token: send -N "%%%"
1720276876.105672 cmd_parse_build_commands: 0 bind
1720276876.105673 cmd_parse_build_commands: argv[0]=bind
1720276876.105675 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105677 cmd_parse_build_commands: argv[2]=9
1720276876.105678 cmd_parse_build_commands: argv[3]=command-prompt
1720276876.105680 cmd_parse_build_commands: argv[4]=-Np(repeat)
1720276876.105681 cmd_parse_build_commands: argv[5]=-I9
1720276876.105683 cmd_parse_build_commands: argv[6]=send -N "%%%"
1720276876.105685 cmd_parse: bind-key: argv[0]=bind
1720276876.105686 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105688 cmd_parse: bind-key: argv[2]=9
1720276876.105689 cmd_parse: bind-key: argv[3]=command-prompt
1720276876.105691 cmd_parse: bind-key: argv[4]=-Np(repeat)
1720276876.105692 cmd_parse: bind-key: argv[5]=-I9
1720276876.105694 cmd_parse: bind-key: argv[6]=send -N "%%%"
1720276876.105698 cmd_parse_build_commands: bind-key -T copy-mode-vi 9 command-prompt -Np(repeat) -I9 "send -N \\"%%%\\""
1720276876.105700 cmdq_get_command: [bind-key/0x5b12572629f0] group 593
1720276876.105704 cmdq_append <global>: [bind-key/0x5b12572629f0]
1720276876.105706 yylex_token: bind
1720276876.105708 yylex_token: -Tcopy-mode-vi
1720276876.105709 yylex_token: :
1720276876.105711 yylex_token: command-prompt
1720276876.105713 yylex_token: -p(goto line)
1720276876.105715 yylex_token: send -X goto-line "%%%"
1720276876.105717 cmd_parse_build_commands: 0 bind
1720276876.105719 cmd_parse_build_commands: argv[0]=bind
1720276876.105721 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105722 cmd_parse_build_commands: argv[2]=:
1720276876.105724 cmd_parse_build_commands: argv[3]=command-prompt
1720276876.105725 cmd_parse_build_commands: argv[4]=-p(goto line)
1720276876.105727 cmd_parse_build_commands: argv[5]=send -X goto-line "%%%"
1720276876.105729 cmd_parse: bind-key: argv[0]=bind
1720276876.105730 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105732 cmd_parse: bind-key: argv[2]=:
1720276876.105733 cmd_parse: bind-key: argv[3]=command-prompt
1720276876.105735 cmd_parse: bind-key: argv[4]=-p(goto line)
1720276876.105737 cmd_parse: bind-key: argv[5]=send -X goto-line "%%%"
1720276876.105741 cmd_parse_build_commands: bind-key -T copy-mode-vi : command-prompt "-p(goto line)" "send -X goto-line \\"%%%\\""
1720276876.105744 cmdq_get_command: [bind-key/0x5b1257262c60] group 596
1720276876.105745 cmdq_append <global>: [bind-key/0x5b1257262c60]
1720276876.105747 yylex_token: bind
1720276876.105749 yylex_token: -Tcopy-mode-vi
1720276876.105750 yylex_token: ;
1720276876.105752 yylex_token: send
1720276876.105753 yylex_token: -X
1720276876.105755 yylex_token: jump-again
1720276876.105757 cmd_parse_build_commands: 0 bind
1720276876.105759 cmd_parse_build_commands: argv[0]=bind
1720276876.105760 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105762 cmd_parse_build_commands: argv[2]=;
1720276876.105764 cmd_parse_build_commands: argv[3]=send
1720276876.105765 cmd_parse_build_commands: argv[4]=-X
1720276876.105767 cmd_parse_build_commands: argv[5]=jump-again
1720276876.105768 cmd_parse: bind-key: argv[0]=bind
1720276876.105770 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105771 cmd_parse: bind-key: argv[2]=;
1720276876.105773 cmd_parse: bind-key: argv[3]=send
1720276876.105774 cmd_parse: bind-key: argv[4]=-X
1720276876.105776 cmd_parse: bind-key: argv[5]=jump-again
1720276876.105780 cmd_parse_build_commands: bind-key -T copy-mode-vi \\; send -X jump-again
1720276876.105782 cmdq_get_command: [bind-key/0x5b12572631e0] group 599
1720276876.105784 cmdq_append <global>: [bind-key/0x5b12572631e0]
1720276876.105787 yylex_token: bind
1720276876.105789 yylex_token: -Tcopy-mode-vi
1720276876.105791 yylex_token: ?
1720276876.105792 yylex_token: command-prompt
1720276876.105794 yylex_token: -p(search up)
1720276876.105796 yylex_token: send -X search-backward "%%%"
1720276876.105799 cmd_parse_build_commands: 0 bind
1720276876.105800 cmd_parse_build_commands: argv[0]=bind
1720276876.105802 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105803 cmd_parse_build_commands: argv[2]=?
1720276876.105805 cmd_parse_build_commands: argv[3]=command-prompt
1720276876.105806 cmd_parse_build_commands: argv[4]=-p(search up)
1720276876.105808 cmd_parse_build_commands: argv[5]=send -X search-backward "%%%"
1720276876.105810 cmd_parse: bind-key: argv[0]=bind
1720276876.105812 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105813 cmd_parse: bind-key: argv[2]=?
1720276876.105815 cmd_parse: bind-key: argv[3]=command-prompt
1720276876.105816 cmd_parse: bind-key: argv[4]=-p(search up)
1720276876.105818 cmd_parse: bind-key: argv[5]=send -X search-backward "%%%"
1720276876.105823 cmd_parse_build_commands: bind-key -T copy-mode-vi ? command-prompt "-p(search up)" "send -X search-backward \\"%%%\\""
1720276876.105825 cmdq_get_command: [bind-key/0x5b1257262e20] group 602
1720276876.105827 cmdq_append <global>: [bind-key/0x5b1257262e20]
1720276876.105829 yylex_token: bind
1720276876.105830 yylex_token: -Tcopy-mode-vi
1720276876.105832 yylex_token: A
1720276876.105833 yylex_token: send
1720276876.105835 yylex_token: -X
1720276876.105840 yylex_token: append-selection-and-cancel
1720276876.105842 cmd_parse_build_commands: 0 bind
1720276876.105843 cmd_parse_build_commands: argv[0]=bind
1720276876.105845 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105847 cmd_parse_build_commands: argv[2]=A
1720276876.105848 cmd_parse_build_commands: argv[3]=send
1720276876.105850 cmd_parse_build_commands: argv[4]=-X
1720276876.105851 cmd_parse_build_commands: argv[5]=append-selection-and-cancel
1720276876.105853 cmd_parse: bind-key: argv[0]=bind
1720276876.105855 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105856 cmd_parse: bind-key: argv[2]=A
1720276876.105858 cmd_parse: bind-key: argv[3]=send
1720276876.105859 cmd_parse: bind-key: argv[4]=-X
1720276876.105861 cmd_parse: bind-key: argv[5]=append-selection-and-cancel
1720276876.105865 cmd_parse_build_commands: bind-key -T copy-mode-vi A send -X append-selection-and-cancel
1720276876.105867 cmdq_get_command: [bind-key/0x5b1257263f90] group 605
1720276876.105868 cmdq_append <global>: [bind-key/0x5b1257263f90]
1720276876.105872 yylex_token: bind
1720276876.105874 yylex_token: -Tcopy-mode-vi
1720276876.105876 yylex_token: B
1720276876.105877 yylex_token: send
1720276876.105879 yylex_token: -X
1720276876.105880 yylex_token: previous-space
1720276876.105882 cmd_parse_build_commands: 0 bind
1720276876.105884 cmd_parse_build_commands: argv[0]=bind
1720276876.105886 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1720276876.105887 cmd_parse_build_commands: argv[2]=B
1720276876.105889 cmd_parse_build_commands: argv[3]=send
1720276876.105890 cmd_parse_build_commands: argv[4]=-X
1720276876.105892 cmd_parse_build_commands: argv[5]=previous-space
1720276876.105894 cmd_parse: bind-key: argv[0]=bind
1720276876.105895 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1720276876.105897 cmd_parse: bind-key: argv[2]=B
1720276876.105898 cmd_parse: bind-key: argv[3]=send
1720276876.105900 cmd_parse: bind-key: argv[4]=-X
1720276876.105901 cmd_parse: bind-key: argv[5]=previous-space
1720276876.105905 cmd_parse_build_commands: bind-key -T copy-mode-vi B send -X previous-space
1720276876.105907 cmdq_get_command: [bind-key/0x5b1257264230] group 608
1720276876.105909 cmdq_append <global>: [bind-key/0x5b1257264230]
1720276876.105911 yylex_token: bind
